# magicalcrops 1.7.2 - 0.1 ALPHA
version:1.7
modname:magicalcrops


cfgfile:config/magicalcrops.cfg

patch:id=VertX1Z0ToX0Z1,Ox=1.0,Oy=0.0,Oz=0.0,Ux=0.0,Uy=0.0,Uz=1.0,Vx=1.0,Vy=1.0,Vz=0.0,visibility=flip
patch:id=VertX025,Ox=0.25,Oy=0.0,Oz=1.0,Ux=0.25,Uy=0.0,Uz=0.0,Vx=0.25,Vy=1.0,Vz=1.0
patch:id=VertX075,Ox=0.75,Oy=0.0,Oz=1.0,Ux=0.75,Uy=0.0,Uz=0.0,Vx=0.75,Vy=1.0,Vz=1.0
patch:id=HorizY001ZTop,Ox=0.0,Oy=0.01,Oz=0.0,Ux=1.0,Uy=0.01,Uz=0.0,Vx=0.0,Vy=0.01,Vz=1.0
patch:id=SlopeXUpZTop,Ox=0.0,Oy=0.0,Oz=0.0,Ux=0.0,Uy=0.0,Uz=1.0,Vx=1.0,Vy=1.0,Vz=0.0
patch:id=VertX0In,Ox=0.0,Oy=0.0,Oz=1.0,Ux=0.0,Uy=0.0,Uz=0.0,Vx=0.0,Vy=1.0,Vz=1.0
patch:id=VertX04375,Ox=0.4375,Oy=0.0,Oz=0.0,Ux=0.4375,Uy=0.0,Uz=1.0,Vx=0.4375,Vy=1.0,Vz=0.0,visibility=top
patch:id=TorchSide1,Ox=-0.5,Oy=0.2,Oz=0.4375,Ux=0.5,Uy=0.2,Uz=0.4375,Vx=-0.1,Vy=1.2,Vz=0.4375,Vmax=0.8,visibility=bottom
patch:id=TorchSide2,Ox=-0.5,Oy=0.2,Oz=0.5625,Ux=0.5,Uy=0.2,Uz=0.5625,Vx=-0.1,Vy=1.2,Vz=0.5625,Vmax=0.8,visibility=top
patch:id=TorchSide3,Ox=0.0625,Oy=0.2,Oz=0.0,Ux=0.0625,Uy=0.2,Uz=1.0,Vx=0.4625,Vy=1.2,Vz=0.0,Vmax=0.8,visibility=bottom
patch:id=TorchSide4,Ox=-0.0625,Oy=0.2,Oz=0.0,Ux=-0.0625,Uy=0.2,Uz=1.0,Vx=0.3375,Vy=1.2,Vz=0.0,Vmax=0.8,visibility=top
patch:id=TorchTop,Ox=0.0,Oy=0.625,Oz=-0.0625,Ux=1.0,Uy=0.625,Uz=-0.0625,Vx=0.0,Vy=0.625,Vz=0.9375,Umin=0.4375,Umax=0.5625,Vmin=0.5,Vmax=0.625
patch:id=TorchTopSlope,Ox=0.0,Oy=0.825,Oz=-0.3625,Ux=1.0,Uy=0.825,Uz=-0.3625,Vx=0.0,Vy=0.825,Vz=0.6375,Umin=0.4375,Umax=0.5625,Vmin=0.5,Vmax=0.625
patch:id=VertX00625,Ox=0.0625,Oy=0.0,Oz=0.0,Ux=0.0625,Uy=0.0,Uz=1.0,Vx=0.0625,Vy=1.0,Vz=0.0,visibility=top
patch:id=HorizY100ZTop,Ox=0.0,Oy=1.0,Oz=0.0,Ux=1.0,Uy=1.0,Uz=0.0,Vx=0.0,Vy=1.0,Vz=1.0,visibility=bottom


# %magicalcrops_EssenceTorch:* (magicalcrops_EssenceTorch), render=(TORCH), opaque=false,cls=com.mark719.magicalcrops.blocks.BlockEssenceTorch
patchblock:id=%magicalcrops_EssenceTorch,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%magicalcrops_EssenceTorch,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %magicalcrops_MagicCropEssence:* (magicalcrops_MagicCropEssence), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropEssence
patchblock:id=%magicalcrops_MagicCropEssence,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropCoal:* (magicalcrops_MagicCropCoal), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropCoal
patchblock:id=%magicalcrops_MagicCropCoal,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropDye:* (magicalcrops_MagicCropDye), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropDye
patchblock:id=%magicalcrops_MagicCropDye,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropRedstone:* (magicalcrops_MagicCropRedstone), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropRedstone
patchblock:id=%magicalcrops_MagicCropRedstone,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropGlowstone:* (magicalcrops_MagicCropGlowstone), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropGlowstone
patchblock:id=%magicalcrops_MagicCropGlowstone,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropObsidian:* (magicalcrops_MagicCropObsidian), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropObsidian
patchblock:id=%magicalcrops_MagicCropObsidian,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropIron:* (magicalcrops_MagicCropIron), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropIron
patchblock:id=%magicalcrops_MagicCropIron,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropGold:* (magicalcrops_MagicCropGold), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropGold
patchblock:id=%magicalcrops_MagicCropGold,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropLapis:* (magicalcrops_MagicCropLapis), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropLapis
patchblock:id=%magicalcrops_MagicCropLapis,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropEnder:* (magicalcrops_MagicCropEnder), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropEnder
patchblock:id=%magicalcrops_MagicCropEnder,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropNether:* (magicalcrops_MagicCropNether), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropNether
patchblock:id=%magicalcrops_MagicCropNether,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropExperience:* (magicalcrops_MagicCropExperience), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropExperience
patchblock:id=%magicalcrops_MagicCropExperience,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropBlaze:* (magicalcrops_MagicCropBlaze), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropBlaze
patchblock:id=%magicalcrops_MagicCropBlaze,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropDiamond:* (magicalcrops_MagicCropDiamond), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropDiamond
patchblock:id=%magicalcrops_MagicCropDiamond,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_MagicCropEmerald:* (magicalcrops_MagicCropEmerald), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropEmerald
